MESZ2 BBO | 2022-01-03T00:00:00.000000000Z
    2 @ 4819.750000000 | 1 order(s)
    6 @ 4516.750000000 | 2 order(s)
MESH2 BBO | 2022-01-03T00:00:00.000000000Z
    4 @ 4775.000000000 | 3 order(s)
    25 @ 4774.750000000 | 13 order(s)
MESU2 BBO | 2022-01-03T00:00:00.000000000Z
    5 @ 4849.750000000 | 1 order(s)
    5 @ 4620.500000000 | 1 order(s)
MESH2-MESU2 BBO | 2022-01-03T00:00:00.000000000Z
    1 @ 4.400000000 | 1 order(s)
    1 @ -19.800000000 | 1 order(s)
MESH2-MESM2 BBO | 2022-01-03T00:00:00.000000000Z
    500 @ -6.850000000 | 1 order(s)
    500 @ -9.150000000 | 1 order(s)
MESH2-MESZ2 BBO | 2022-01-03T00:00:00.000000000Z
    1 @ 4.400000000 | 1 order(s)
    1 @ -29.900000000 | 1 order(s)
MESH3 BBO | 2022-01-03T00:00:00.000000000Z
    5 @ 5070.000000000 | 1 order(s)
    5 @ 4415.000000000 | 1 order(s)
MESM2 BBO | 2022-01-03T00:00:00.000000000Z
    2 @ 4768.000000000 | 1 order(s)
    3 @ 4766.500000000 | 2 order(s)
MESH2 BBO | 2022-01-03T00:00:00.061855656Z
    24 @ 4775.250000000 | 14 order(s)
    25 @ 4774.750000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.061928916Z
    24 @ 4775.250000000 | 14 order(s)
    2 @ 4775.000000000 | 1 order(s)
MESH2 BBO | 2022-01-03T00:00:00.061928916Z
    24 @ 4775.250000000 | 14 order(s)
    3 @ 4775.000000000 | 2 order(s)
MESH2 BBO | 2022-01-03T00:00:00.061957452Z
    23 @ 4775.250000000 | 13 order(s)
    3 @ 4775.000000000 | 2 order(s)
MESH2 BBO | 2022-01-03T00:00:00.061974704Z
    23 @ 4775.250000000 | 13 order(s)
    4 @ 4775.000000000 | 3 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062068376Z
    23 @ 4775.250000000 | 13 order(s)
    6 @ 4775.000000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062166896Z
    23 @ 4775.250000000 | 13 order(s)
    7 @ 4775.000000000 | 5 order(s)
