GOOGL Aggregated BBO | 2024-04-03T11:00:00.903881953Z
    0 @ kUndefPrice | 0 order(s)
    200 @ 152.800000000 | 1 order(s)
GOOGL Aggregated BBO | 2024-04-03T11:00:00.903887026Z
    200 @ 155.200000000 | 1 order(s)
    200 @ 152.800000000 | 1 order(s)
GOOGL Aggregated BBO | 2024-04-03T11:00:00.914731635Z
    200 @ 155.200000000 | 1 order(s)
    200 @ 152.800000000 | 1 order(s)
GOOGL Aggregated BBO | 2024-04-03T11:00:00.925739296Z
    200 @ 155.200000000 | 1 order(s)
    200 @ 152.800000000 | 1 order(s)
GOOGL Aggregated BBO | 2024-04-03T11:00:00.925744379Z
    200 @ 155.200000000 | 1 order(s)
    200 @ 152.800000000 | 1 order(s)
GOOGL Aggregated BBO | 2024-04-03T11:03:55.585836619Z
    200 @ 155.200000000 | 1 order(s)
    200 @ 152.800000000 | 1 order(s)
GOOGL Aggregated BBO | 2024-04-03T11:03:55.585841782Z
    200 @ 155.400000000 | 1 order(s)
    200 @ 152.800000000 | 1 order(s)
...
